,sneaker_name,UK_sizes
0,THE ROAD CYCLING SHOES,8.0
1,THE ROAD CYCLING SHOES,7.5
2,THE ROAD CYCLING SHOES,8.5
3,THE ROAD CYCLING SHOES,8.0
4,ULTRABOOST LIGHT SHOES,8.0
5,SOLARGLIDE 5 SHOES,7.5
6,ZX 1K BOOST 2.0 SHOES,9.0
7,SAMBA OG SHOES,8.0
8,SOLARGLIDE 5 SHOES,10.5
9,SOLARGLIDE 5 SHOES,8.5
10,ALLIVER M,7.5
11,SAMBA OG SHOES,8.0
12,NMD S1 SHOES,8.5
13,ULTRABOOST 1.0 SHOES,9.5
14,SAMBA OG SHOES,8.5
15,NMD S1 SHOES,9.5
16,SOLARGLIDE 5 SHOES,8.0
17,NMD S1 SHOES,7.0
18,ZX 1K BOOST 2.0 SHOES,9.0
19,THE ROAD CYCLING SHOES,10.0
20,ULTRABOOST 1.0 SHOES,8.5
21,SOLARGLIDE 5 SHOES,8.5
22,SOLARGLIDE 5 SHOES,8.0
23,ALLIVER M,8.0
24,ULTRABOOST 1.0 SHOES,8.0
25,ALLIVER M,9.0
26,ULTRABOOST LIGHT SHOES,10.5
27,ULTRABOOST LIGHT SHOES,7.0
28,NMD S1 SHOES,3.5
29,NMD S1 SHOES,9.5
30,THE ROAD CYCLING SHOES,6.0
31,ZX 1K BOOST 2.0 SHOES,4.0
32,THE ROAD CYCLING SHOES,8.0
33,ALLIVER M,9.0
34,ALLIVER M,11.5
35,ZX 1K BOOST 2.0 SHOES,4.5
36,ZX 1K BOOST 2.0 SHOES,7.0
37,ALLIVER M,8.5
38,ULTRABOOST 1.0 SHOES,4.0
39,ZX 1K BOOST 2.0 SHOES,8.0
40,SAMBA OG SHOES,11.0
41,NMD S1 SHOES,8.5
42,ULTRABOOST 1.0 SHOES,8.5
43,ULTRABOOST LIGHT SHOES,8.5
44,ZX 1K BOOST 2.0 SHOES,7.0
45,ULTRABOOST LIGHT SHOES,7.5
46,ALLIVER M,7.5
47,THE ROAD CYCLING SHOES,8.0
48,ULTRABOOST LIGHT SHOES,7.5
49,NMD S1 SHOES,10.5
50,ULTRABOOST 1.0 SHOES,8.0
51,SAMBA OG SHOES,11.0
52,ULTRABOOST LIGHT SHOES,9.0
53,ALLIVER M,10.0
54,ZX 1K BOOST 2.0 SHOES,8.0
55,SOLARGLIDE 5 SHOES,7.5
56,SAMBA OG SHOES,12.5
57,ULTRABOOST 1.0 SHOES,8.0
58,ALLIVER M,8.0
59,ALLIVER M,10.5
60,ZX 1K BOOST 2.0 SHOES,9.0
61,ALLIVER M,8.5
62,NMD S1 SHOES,10.5
63,SAMBA OG SHOES,9.0
64,SAMBA OG SHOES,7.0
65,SOLARGLIDE 5 SHOES,10.0
66,SOLARGLIDE 5 SHOES,8.0
67,SOLARGLIDE 5 SHOES,9.5
68,SOLARGLIDE 5 SHOES,9.0
69,THE ROAD CYCLING SHOES,8.0
70,ULTRABOOST 1.0 SHOES,6.5
71,SAMBA OG SHOES,7.5
72,ULTRABOOST LIGHT SHOES,8.5
73,ULTRABOOST LIGHT SHOES,10.0
74,THE ROAD CYCLING SHOES,8.0
75,SAMBA OG SHOES,9.0
76,ULTRABOOST 1.0 SHOES,5.5
77,SOLARGLIDE 5 SHOES,8.0
78,ULTRABOOST LIGHT SHOES,9.0
