company_name,shipping_days
AEB Logistics,1.6
Kerry Apex,2.1
JiuFang E-commerce Logistics,3.4
"Kintetsu World Express, Inc.",4.8
AEB Logistics,2.2
JiuFang E-commerce Logistics,3.4
AIR SEA TRANSPORT INC.,4.0
Kerry Apex,2.0
Kerry Apex,2.6
JiuFang E-commerce Logistics,1.7
JiuFang E-commerce Logistics,4.1
Kerry Apex,3.2
Kerry Apex,3.0
"Kintetsu World Express, Inc.",1.9
JiuFang E-commerce Logistics,4.5
AEB Logistics,1.5
JiuFang E-commerce Logistics,2.9
Kerry Apex,1.9
AIR SEA TRANSPORT INC.,3.7
AIR SEA TRANSPORT INC.,3.0
JiuFang E-commerce Logistics,1.4
JiuFang E-commerce Logistics,1.8
"Kintetsu World Express, Inc.",4.9
AEB Logistics,1.8
JiuFang E-commerce Logistics,2.3
JiuFang E-commerce Logistics,3.7
AEB Logistics,4.5
Kerry Apex,4.1
AEB Logistics,2.1
Kerry Apex,1.1
JiuFang E-commerce Logistics,3.4
Kerry Apex,4.5
Kerry Apex,3.4
JiuFang E-commerce Logistics,1.7
AIR SEA TRANSPORT INC.,1.2
AIR SEA TRANSPORT INC.,3.9
"Kintetsu World Express, Inc.",3.4
"Kintetsu World Express, Inc.",2.1
Kerry Apex,2.9
Kerry Apex,3.1
AEB Logistics,1.8
AEB Logistics,4.3
AIR SEA TRANSPORT INC.,1.7
AEB Logistics,3.6
AEB Logistics,1.4
JiuFang E-commerce Logistics,3.5
AIR SEA TRANSPORT INC.,4.8
AIR SEA TRANSPORT INC.,4.3
AEB Logistics,3.5
JiuFang E-commerce Logistics,4.5
AIR SEA TRANSPORT INC.,3.4
AIR SEA TRANSPORT INC.,4.1
JiuFang E-commerce Logistics,2.9
"Kintetsu World Express, Inc.",2.1
AEB Logistics,3.3
JiuFang E-commerce Logistics,1.7
JiuFang E-commerce Logistics,2.1
AIR SEA TRANSPORT INC.,3.9
AIR SEA TRANSPORT INC.,1.0
Kerry Apex,3.4
AEB Logistics,3.0
"Kintetsu World Express, Inc.",1.9
AEB Logistics,1.5
AIR SEA TRANSPORT INC.,2.4
Kerry Apex,3.7
JiuFang E-commerce Logistics,2.8
Kerry Apex,2.0
"Kintetsu World Express, Inc.",1.2
"Kintetsu World Express, Inc.",1.8
